

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:12:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  6193     0C15  0836               	movf	___flmul@aexp,w
  6194     0C16  1903               	btfsc	3,2
  6195     0C17  2C19               	goto	u4571
  6196     0C18  2C1A               	goto	u4570
  6197     0C19                     u4571:
  6198     0C19  2C4B               	goto	l3048
  6199     0C1A                     u4570:
  6200     0C1A                     l3040:
  6201     0C1A  3001               	movlw	1
  6202     0C1B  07B8               	addwf	___flmul@prod,f
  6203     0C1C  3000               	movlw	0
  6204     0C1D  1803               	skipnc
  6205     0C1E  3001               	movlw	1
  6206     0C1F  07B9               	addwf	___flmul@prod+1,f
  6207     0C20  3000               	movlw	0
  6208     0C21  1803               	skipnc
  6209     0C22  3001               	movlw	1
  6210     0C23  07BA               	addwf	___flmul@prod+2,f
  6211     0C24  3000               	movlw	0
  6212     0C25  1803               	skipnc
  6213     0C26  3001               	movlw	1
  6214     0C27  07BB               	addwf	___flmul@prod+3,f
  6215     0C28                     l3042:
  6216     0C28  1C3B               	btfss	___flmul@prod+3,0
  6217     0C29  2C2B               	goto	u4581
  6218     0C2A  2C2C               	goto	u4580
  6219     0C2B                     u4581:
  6220     0C2B  2C4B               	goto	l3048
  6221     0C2C                     u4580:
  6222     0C2C                     l3044:
  6223     0C2C  0838               	movf	___flmul@prod,w
  6224     0C2D  00AC               	movwf	??___flmul
  6225     0C2E  0839               	movf	___flmul@prod+1,w
  6226     0C2F  00AD               	movwf	??___flmul+1
  6227     0C30  083A               	movf	___flmul@prod+2,w
  6228     0C31  00AE               	movwf	??___flmul+2
  6229     0C32  083B               	movf	___flmul@prod+3,w
  6230     0C33  00AF               	movwf	??___flmul+3
  6231     0C34  3001               	movlw	1
  6232     0C35  00B0               	movwf	??___flmul+4
  6233     0C36                     u4595:
  6234     0C36  0D2F               	rlf	??___flmul+3,w
  6235     0C37  0CAF               	rrf	??___flmul+3,f
  6236     0C38  0CAE               	rrf	??___flmul+2,f
  6237     0C39  0CAD               	rrf	??___flmul+1,f
  6238     0C3A  0CAC               	rrf	??___flmul,f
  6239     0C3B                     u4590:
  6240     0C3B  0BB0               	decfsz	??___flmul+4,f
  6241     0C3C  2C36               	goto	u4595
  6242     0C3D  082F               	movf	??___flmul+3,w
  6243     0C3E  00BB               	movwf	___flmul@prod+3
  6244     0C3F  082E               	movf	??___flmul+2,w
  6245     0C40  00BA               	movwf	___flmul@prod+2
  6246     0C41  082D               	movf	??___flmul+1,w
  6247     0C42  00B9               	movwf	___flmul@prod+1
  6248     0C43  082C               	movf	??___flmul,w
  6249     0C44  00B8               	movwf	___flmul@prod
  6250     0C45                     l3046:
  6251     0C45  3001               	movlw	1
  6252     0C46  07BC               	addwf	___flmul@temp,f
  6253     0C47  1803               	skipnc
  6254     0C48  0ABD               	incf	___flmul@temp+1,f
  6255     0C49  3000               	movlw	0
  6256     0C4A  07BD               	addwf	___flmul@temp+1,f
  6257     0C4B                     l3048:
  6258     0C4B  083D               	movf	___flmul@temp+1,w
  6259     0C4C  3A80               	xorlw	128
  6260     0C4D  00FF               	movwf	btemp+1
  6261     0C4E  3080               	movlw	128
  6262     0C4F  027F               	subwf	btemp+1,w
  6263     0C50  1D03               	skipz
  6264     0C51  2C54               	goto	u4605
  6265     0C52  30FF               	movlw	255
  6266     0C53  023C               	subwf	___flmul@temp,w
  6267     0C54                     u4605:
  6268     0C54  1C03               	skipc
  6269     0C55  2C57               	goto	u4601
  6270     0C56  2C58               	goto	u4600
  6271     0C57                     u4601:
  6272     0C57  2C63               	goto	l3052
  6273     0C58                     u4600:
  6274     0C58                     l3050:
  6275     0C58  307F               	movlw	127
  6276     0C59  1283               	bcf	3,5	;RP0=0, select bank0
  6277     0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  6278     0C5B  00BB               	movwf	___flmul@prod+3
  6279     0C5C  3080               	movlw	128
  6280     0C5D  00BA               	movwf	___flmul@prod+2
  6281     0C5E  3000               	movlw	0
  6282     0C5F  00B9               	movwf	___flmul@prod+1
  6283     0C60  3000               	movlw	0
  6284     0C61  00B8               	movwf	___flmul@prod
  6285     0C62  2C94               	goto	l854
  6286     0C63                     l3052:
  6287     0C63  1283               	bcf	3,5	;RP0=0, select bank0
  6288     0C64  1303               	bcf	3,6	;RP1=0, select bank0
  6289     0C65  083D               	movf	___flmul@temp+1,w
  6290     0C66  3A80               	xorlw	128
  6291     0C67  00FF               	movwf	btemp+1
  6292     0C68  3080               	movlw	128
  6293     0C69  027F               	subwf	btemp+1,w
  6294     0C6A  1D03               	skipz
  6295     0C6B  2C6E               	goto	u4615
  6296     0C6C  3001               	movlw	1
  6297     0C6D  023C               	subwf	___flmul@temp,w
  6298     0C6E                     u4615:
  6299     0C6E  1803               	skipnc
  6300     0C6F  2C71               	goto	u4611
  6301     0C70  2C72               	goto	u4610
  6302     0C71                     u4611:
  6303     0C71  2C7E               	goto	l3058
  6304     0C72                     u4610:
  6305     0C72                     l3054:
  6306     0C72  3000               	movlw	0
  6307     0C73  1283               	bcf	3,5	;RP0=0, select bank0
  6308     0C74  1303               	bcf	3,6	;RP1=0, select bank0
  6309     0C75  00BB               	movwf	___flmul@prod+3
  6310     0C76  3000               	movlw	0
  6311     0C77  00BA               	movwf	___flmul@prod+2
  6312     0C78  3000               	movlw	0
  6313     0C79  00B9               	movwf	___flmul@prod+1
  6314     0C7A  3000               	movlw	0
  6315     0C7B  00B8               	movwf	___flmul@prod
  6316     0C7C                     l3056:
  6317     0C7C  01B1               	clrf	___flmul@sign
  6318     0C7D  2C94               	goto	l854
  6319     0C7E                     l3058:
  6320     0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  6321     0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  6322     0C80  083C               	movf	___flmul@temp,w
  6323     0C81  00B7               	movwf	___flmul@bexp
  6324     0C82  30FF               	movlw	255
  6325     0C83  05B8               	andwf	___flmul@prod,f
  6326     0C84  30FF               	movlw	255
  6327     0C85  05B9               	andwf	___flmul@prod+1,f
  6328     0C86  307F               	movlw	127
  6329     0C87  05BA               	andwf	___flmul@prod+2,f
  6330     0C88  3000               	movlw	0
  6331     0C89  05BB               	andwf	___flmul@prod+3,f
  6332     0C8A                     l3060:
  6333     0C8A  1C37               	btfss	___flmul@bexp,0
  6334     0C8B  2C8D               	goto	u4621
  6335     0C8C  2C8E               	goto	u4620
  6336     0C8D                     u4621:
  6337     0C8D  2C8F               	goto	l3064
  6338     0C8E                     u4620:
  6339     0C8E                     l3062:
  6340     0C8E  17BA               	bsf	___flmul@prod+2,7
  6341     0C8F                     l3064:
  6342     0C8F  0837               	movf	___flmul@bexp,w
  6343     0C90  00AC               	movwf	??___flmul
  6344     0C91  1003               	clrc
  6345     0C92  0C2C               	rrf	??___flmul,w
  6346     0C93  00BB               	movwf	___flmul@prod+3
  6347     0C94                     l854:
  6348     0C94  0831               	movf	___flmul@sign,w
  6349     0C95  00AC               	movwf	??___flmul
  6350     0C96  082C               	movf	??___flmul,w
  6351     0C97  04BB               	iorwf	___flmul@prod+3,f
  6352     0C98                     l3066:
  6353     0C98  083B               	movf	___flmul@prod+3,w
  6354     0C99  00A7               	movwf	?___flmul+3
  6355     0C9A  083A               	movf	___flmul@prod+2,w
  6356     0C9B  00A6               	movwf	?___flmul+2
  6357     0C9C  0839               	movf	___flmul@prod+1,w
  6358     0C9D  00A5               	movwf	?___flmul+1
  6359     0C9E  0838               	movf	___flmul@prod,w
  6360     0C9F  00A4               	movwf	?___flmul
  6361     0CA0                     l842:
  6362     0CA0  0008               	return
  6363     0CA1                     __end_of___flmul:
  6364                           
  6365                           	psect	text10
  6366     1BA5                     __ptext10:	
  6367 ;; *************** function __Umul8_16 *****************
  6368 ;; Defined at:
  6369 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6370 ;; Parameters:    Size  Location     Type
  6371 ;;  multiplier      1    wreg     unsigned char 
  6372 ;;  multiplicand    1    0[COMMON] unsigned char 
  6373 ;; Auto vars:     Size  Location     Type
  6374 ;;  multiplier      1    8[COMMON] unsigned char 
  6375 ;;  word_mpld       2    6[COMMON] unsigned int 
  6376 ;;  product         2    4[COMMON] unsigned int 
  6377 ;; Return value:  Size  Location     Type
  6378 ;;                  2    0[COMMON] unsigned int 
  6379 ;; Registers used:
  6380 ;;		wreg, status,2, status,0
  6381 ;; Tracked objects:
  6382 ;;		On entry : 0/0
  6383 ;;		On exit  : 0/0
  6384 ;;		Unchanged: 0/0
  6385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6386 ;;      Params:         2       0       0       0       0
  6387 ;;      Locals:         5       0       0       0       0
  6388 ;;      Temps:          2       0       0       0       0
  6389 ;;      Totals:         9       0       0       0       0
  6390 ;;Total ram usage:        9 bytes
  6391 ;; Hardware stack levels used: 1
  6392 ;; This function calls:
  6393 ;;		Nothing
  6394 ;; This function is called by:
  6395 ;;		___flmul
  6396 ;; This function uses a non-reentrant model
  6397 ;;
  6398                           
  6399     1BA5                     __Umul8_16:	
  6400                           ;psect for function __Umul8_16
  6401                           
  6402                           
  6403                           ;incstack = 0
  6404                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6405                           ;__Umul8_16@multiplier stored from wreg
  6406     1BA5  00F8               	movwf	__Umul8_16@multiplier
  6407     1BA6                     l2558:
  6408     1BA6  01F4               	clrf	__Umul8_16@product
  6409     1BA7  01F5               	clrf	__Umul8_16@product+1
  6410     1BA8                     l2560:
  6411     1BA8  0870               	movf	__Umul8_16@multiplicand,w
  6412     1BA9  00F2               	movwf	??__Umul8_16
  6413     1BAA  01F3               	clrf	??__Umul8_16+1
  6414     1BAB  0872               	movf	??__Umul8_16,w
  6415     1BAC  00F6               	movwf	__Umul8_16@word_mpld
  6416     1BAD  0873               	movf	??__Umul8_16+1,w
  6417     1BAE  00F7               	movwf	__Umul8_16@word_mpld+1
  6418     1BAF                     l2562:
  6419     1BAF  1C78               	btfss	__Umul8_16@multiplier,0
  6420     1BB0  2BB2               	goto	u3341
  6421     1BB1  2BB3               	goto	u3340
  6422     1BB2                     u3341:
  6423     1BB2  2BB9               	goto	l861
  6424     1BB3                     u3340:
  6425     1BB3                     l2564:
  6426     1BB3  0876               	movf	__Umul8_16@word_mpld,w
  6427     1BB4  07F4               	addwf	__Umul8_16@product,f
  6428     1BB5  1803               	skipnc
  6429     1BB6  0AF5               	incf	__Umul8_16@product+1,f
  6430     1BB7  0877               	movf	__Umul8_16@word_mpld+1,w
  6431     1BB8  07F5               	addwf	__Umul8_16@product+1,f
  6432     1BB9                     l861:
  6433     1BB9  3001               	movlw	1
  6434     1BBA                     u3355:
  6435     1BBA  1003               	clrc
  6436     1BBB  0DF6               	rlf	__Umul8_16@word_mpld,f
  6437     1BBC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6438     1BBD  3EFF               	addlw	-1
  6439     1BBE  1D03               	skipz
  6440     1BBF  2BBA               	goto	u3355
  6441     1BC0  1003               	clrc
  6442     1BC1  0CF8               	rrf	__Umul8_16@multiplier,f
  6443     1BC2                     l2566:
  6444     1BC2  0878               	movf	__Umul8_16@multiplier,w
  6445     1BC3  1D03               	btfss	3,2
  6446     1BC4  2BC6               	goto	u3361
  6447     1BC5  2BC7               	goto	u3360
  6448     1BC6                     u3361:
  6449     1BC6  2BAF               	goto	l2562
  6450     1BC7                     u3360:
  6451     1BC7                     l2568:
  6452     1BC7  0875               	movf	__Umul8_16@product+1,w
  6453     1BC8  00F1               	movwf	?__Umul8_16+1
  6454     1BC9  0874               	movf	__Umul8_16@product,w
  6455     1BCA  00F0               	movwf	?__Umul8_16
  6456     1BCB                     l863:
  6457     1BCB  0008               	return
  6458     1BCC                     __end_of__Umul8_16:
  6459                           
  6460                           	psect	text11
  6461     1113                     __ptext11:	
  6462 ;; *************** function __tdiv_to_l_ *****************
  6463 ;; Defined at:
  6464 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  6465 ;; Parameters:    Size  Location     Type
  6466 ;;  f1              4    0[COMMON] float 
  6467 ;;  f2              4    4[COMMON] float 
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;  quot            4    0[BANK0 ] unsigned long 
  6470 ;;  exp1            1    5[BANK0 ] unsigned char 
  6471 ;;  cntr            1    4[BANK0 ] unsigned char 
  6472 ;; Return value:  Size  Location     Type
  6473 ;;                  4    0[COMMON] unsigned long 
  6474 ;; Registers used:
  6475 ;;		wreg, status,2, status,0
  6476 ;; Tracked objects:
  6477 ;;		On entry : 0/0
  6478 ;;		On exit  : 0/0
  6479 ;;		Unchanged: 0/0
  6480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6481 ;;      Params:         8       0       0       0       0
  6482 ;;      Locals:         0       6       0       0       0
  6483 ;;      Temps:          3       0       0       0       0
  6484 ;;      Totals:        11       6       0       0       0
  6485 ;;Total ram usage:       17 bytes
  6486 ;; Hardware stack levels used: 1
  6487 ;; This function calls:
  6488 ;;		Nothing
  6489 ;; This function is called by:
  6490 ;;		_sprintf
  6491 ;; This function uses a non-reentrant model
  6492 ;;
  6493                           
  6494     1113                     __tdiv_to_l_:	
  6495                           ;psect for function __tdiv_to_l_
  6496                           
  6497     1113                     l3186:	
  6498                           ;incstack = 0
  6499                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6500                           
  6501     1113  0870               	movf	__tdiv_to_l_@f1,w
  6502     1114  00F8               	movwf	??__tdiv_to_l_
  6503     1115  0871               	movf	__tdiv_to_l_@f1+1,w
  6504     1116  00F9               	movwf	??__tdiv_to_l_+1
  6505     1117  0872               	movf	__tdiv_to_l_@f1+2,w
  6506     1118  00FA               	movwf	??__tdiv_to_l_+2
  6507     1119  1003               	clrc
  6508     111A  0D79               	rlf	??__tdiv_to_l_+1,w
  6509     111B  0D7A               	rlf	??__tdiv_to_l_+2,w
  6510     111C  1283               	bcf	3,5	;RP0=0, select bank0
  6511     111D  1303               	bcf	3,6	;RP1=0, select bank0
  6512     111E  00A5               	movwf	__tdiv_to_l_@exp1
  6513     111F  0825               	movf	__tdiv_to_l_@exp1,w
  6514     1120  1D03               	btfss	3,2
  6515     1121  2923               	goto	u4941
  6516     1122  2924               	goto	u4940
  6517     1123                     u4941:
  6518     1123  292D               	goto	l3192
  6519     1124                     u4940:
  6520     1124                     l3188:
  6521     1124  3000               	movlw	0
  6522     1125  00F3               	movwf	?__tdiv_to_l_+3
  6523     1126  3000               	movlw	0
  6524     1127  00F2               	movwf	?__tdiv_to_l_+2
  6525     1128  3000               	movlw	0
  6526     1129  00F1               	movwf	?__tdiv_to_l_+1
  6527     112A  3000               	movlw	0
  6528     112B  00F0               	movwf	?__tdiv_to_l_
  6529     112C  29C9               	goto	l636
  6530     112D                     l3192:
  6531     112D  0874               	movf	__tdiv_to_l_@f2,w
